F2FS_GET_BLOCK_DEFAULT,VAR_0
F2FS_GET_BLOCK_PRE_AIO,VAR_1
FI_DATA_EXIST,VAR_2
FI_NO_PREALLOC,VAR_3
IS_ERR,FUNC_0
LOOKUP_NODE,VAR_4
MAX_INLINE_DATA,FUNC_1
NULL_ADDR,VAR_5
PAGE_MASK,VAR_6
PAGE_SIZE,VAR_7
PTR_ERR,FUNC_2
WARN_ON,FUNC_3
__do_map_lock,FUNC_4
f2fs_convert_inline_page,FUNC_5
f2fs_do_read_inline_data,FUNC_6
f2fs_get_block,FUNC_7
f2fs_get_dnode_of_data,FUNC_8
f2fs_get_node_page,FUNC_9
f2fs_has_inline_data,FUNC_10
f2fs_lookup_extent_cache,FUNC_11
f2fs_put_dnode,FUNC_12
f2fs_verity_in_progress,FUNC_13
i_size_read,FUNC_14
is_inode_flag_set,FUNC_15
set_inline_node,FUNC_16
set_inode_flag,FUNC_17
set_new_dnode,FUNC_18
prepare_write_begin,FUNC_19
sbi,VAR_8
page,VAR_9
pos,VAR_10
len,VAR_11
blk_addr,VAR_12
node_changed,VAR_13
inode,VAR_14
index,VAR_15
dn,VAR_16
ipage,VAR_17
locked,VAR_18
ei,VAR_19
err,VAR_20
flag,VAR_21
