DATA,VAR_0
DUMMY_WRITTEN_PAGE,VAR_1
F2FS_BLKSIZE_BITS,VAR_2
F2FS_IO_ALIGNED,FUNC_0
F2FS_IO_SIZE,FUNC_1
GFP_NOIO,VAR_3
LFS,VAR_4
NODE,VAR_5
PAGE_SIZE,VAR_6
SBI_NEED_CP,VAR_7
SetPagePrivate,FUNC_2
__GFP_NOFAIL,VAR_8
bio_add_page,FUNC_3
bio_op,FUNC_4
blk_finish_plug,FUNC_5
current,VAR_9
f2fs_bug_on,FUNC_6
is_read_io,FUNC_7
lock_page,FUNC_8
mempool_alloc,FUNC_9
set_page_private,FUNC_10
set_sbi_flag,FUNC_11
submit_bio,FUNC_12
test_opt,FUNC_13
trace_f2fs_submit_read_bio,FUNC_14
trace_f2fs_submit_write_bio,FUNC_15
zero_user_segment,FUNC_16
__submit_bio,FUNC_17
sbi,VAR_10
bio,VAR_11
type,VAR_12
start,VAR_13
page,VAR_14
