DISABLE_EXT_IDENTIFY,VAR_0
EIO,VAR_1
ENOSPC,VAR_2
F2FS_I_SB,FUNC_0
IS_DIRSYNC,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
d_instantiate_new,FUNC_4
dquot_initialize,FUNC_5
f2fs_add_link,FUNC_6
f2fs_alloc_nid_done,FUNC_7
f2fs_balance_fs,FUNC_8
f2fs_cp_error,FUNC_9
f2fs_dblock_aops,VAR_3
f2fs_file_inode_operations,VAR_4
f2fs_file_operations,VAR_5
f2fs_handle_failed_inode,FUNC_10
f2fs_is_checkpoint_ready,FUNC_11
f2fs_lock_op,FUNC_12
f2fs_new_inode,FUNC_13
f2fs_sync_fs,FUNC_14
f2fs_unlock_op,FUNC_15
set_file_temperature,FUNC_16
test_opt,FUNC_17
unlikely,FUNC_18
f2fs_create,FUNC_19
dir,VAR_6
dentry,VAR_7
mode,VAR_8
excl,VAR_9
sbi,VAR_10
inode,VAR_11
ino,VAR_12
err,VAR_13
