DATA,VAR_0
ENOSPC,VAR_1
F2FS_I,FUNC_0
F2FS_I_SB,FUNC_1
FAULT_DIR_DEPTH,VAR_2
FI_NEW_INODE,VAR_3
GET_DENTRY_SLOTS,FUNC_2
IS_ERR,FUNC_3
MAX_DIR_HASH_DEPTH,VAR_4
NR_DENTRY_IN_BLOCK,VAR_5
PTR_ERR,FUNC_4
bucket_blocks,FUNC_5
dir_block_index,FUNC_6
dir_buckets,FUNC_7
down_write,FUNC_8
f2fs_dentry_hash,FUNC_9
f2fs_get_new_data_page,FUNC_10
f2fs_i_pino_write,FUNC_11
f2fs_init_inode_metadata,FUNC_12
f2fs_put_page,FUNC_13
f2fs_room_for_filename,FUNC_14
f2fs_show_injection_info,FUNC_15
f2fs_update_dentry,FUNC_16
f2fs_update_inode,FUNC_17
f2fs_update_parent_metadata,FUNC_18
f2fs_wait_on_page_writeback,FUNC_19
is_inode_flag_set,FUNC_20
le32_to_cpu,FUNC_21
make_dentry_ptr_block,FUNC_22
page_address,FUNC_23
set_page_dirty,FUNC_24
time_to_inject,FUNC_25
unlikely,FUNC_26
up_write,FUNC_27
f2fs_add_regular_entry,FUNC_28
dir,VAR_6
new_name,VAR_7
orig_name,VAR_8
inode,VAR_9
ino,VAR_10
mode,VAR_11
bit_pos,VAR_12
level,VAR_13
current_depth,VAR_14
bidx,VAR_15
block,VAR_16
dentry_hash,VAR_17
nbucket,VAR_18
nblock,VAR_19
dentry_page,VAR_20
dentry_blk,VAR_21
d,VAR_22
page,VAR_23
slots,VAR_24
err,VAR_25
