BG_GC,VAR_0
CURSEG_COLD_DATA,VAR_1
CURSEG_COLD_NODE,VAR_2
CURSEG_HOT_DATA,VAR_3
CURSEG_HOT_NODE,VAR_4
CURSEG_I,FUNC_0
CURSEG_WARM_DATA,VAR_5
CURSEG_WARM_NODE,VAR_6
DIRTY_I,FUNC_1
IS_NODESEG,FUNC_2
NR_CURSEG_DATA_TYPE,VAR_7
NR_CURSEG_NODE_TYPE,VAR_8
NULL_SEGNO,VAR_9
SBI_CP_DISABLED,VAR_10
SSR,VAR_11
get_free_segment,FUNC_3
is_sbi_flag_set,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
unlikely,FUNC_7
get_ssr_segment,FUNC_8
sbi,VAR_12
type,VAR_13
curseg,VAR_14
v_ops,VAR_15
segno,VAR_16
i,VAR_17
cnt,VAR_18
reversed,VAR_19
