EACCES,VAR_0
EINVAL,VAR_1
F2FS_I_SB,FUNC_0
FI_ATOMIC_REVOKE_REQUEST,VAR_2
LLONG_MAX,VAR_3
clear_inode_flag,FUNC_1
f2fs_balance_fs,FUNC_2
f2fs_commit_inmem_pages,FUNC_3
f2fs_do_sync_file,FUNC_4
f2fs_drop_inmem_pages,FUNC_5
f2fs_is_atomic_file,FUNC_6
f2fs_is_volatile_file,FUNC_7
file_inode,FUNC_8
inode_lock,FUNC_9
inode_owner_or_capable,FUNC_10
inode_unlock,FUNC_11
is_inode_flag_set,FUNC_12
mnt_drop_write_file,FUNC_13
mnt_want_write_file,FUNC_14
f2fs_ioc_commit_atomic_write,FUNC_15
filp,VAR_4
inode,VAR_5
ret,VAR_6
