EAGAIN,VAR_0
F2FS_I,FUNC_0
F2FS_I_SB,FUNC_1
FI_NEW_INODE,VAR_1
GET_DENTRY_SLOTS,FUNC_2
IS_ERR,FUNC_3
NODE,VAR_2
PTR_ERR,FUNC_4
down_write,FUNC_5
f2fs_convert_inline_dir,FUNC_6
f2fs_dentry_hash,FUNC_7
f2fs_get_node_page,FUNC_8
f2fs_i_pino_write,FUNC_9
f2fs_init_inode_metadata,FUNC_10
f2fs_put_page,FUNC_11
f2fs_room_for_filename,FUNC_12
f2fs_update_dentry,FUNC_13
f2fs_update_inode,FUNC_14
f2fs_update_parent_metadata,FUNC_15
f2fs_wait_on_page_writeback,FUNC_16
inline_data_addr,FUNC_17
is_inode_flag_set,FUNC_18
make_dentry_ptr_inline,FUNC_19
set_page_dirty,FUNC_20
up_write,FUNC_21
f2fs_add_inline_entry,FUNC_22
dir,VAR_3
new_name,VAR_4
orig_name,VAR_5
inode,VAR_6
ino,VAR_7
mode,VAR_8
sbi,VAR_9
ipage,VAR_10
bit_pos,VAR_11
name_hash,VAR_12
inline_dentry,VAR_13
d,VAR_14
slots,VAR_15
page,VAR_16
err,VAR_17
