CP_RECOVERY,VAR_0
ENOMEM,VAR_1
INIT_LIST_HEAD,FUNC_0
MAIN_BLKADDR,FUNC_1
META_MAPPING,FUNC_2
NODE_MAPPING,FUNC_3
PAGE_SHIFT,VAR_2
SBI_IS_RECOVERED,VAR_3
SBI_POR_DOING,VAR_4
SB_ACTIVE,VAR_5
SB_RDONLY,VAR_6
clear_sbi_flag,FUNC_4
destroy_fsync_dnodes,FUNC_5
f2fs_bug_on,FUNC_6
f2fs_enable_quota_files,FUNC_7
f2fs_info,FUNC_8
f2fs_kmem_cache_create,FUNC_9
f2fs_quota_off_umount,FUNC_10
f2fs_write_checkpoint,FUNC_11
find_fsync_dnodes,FUNC_12
fsync_entry_slab,VAR_7
kmem_cache_destroy,FUNC_13
list_empty,FUNC_14
mutex_lock,FUNC_15
mutex_unlock,FUNC_16
recover_data,FUNC_17
set_sbi_flag,FUNC_18
truncate_inode_pages_final,FUNC_19
truncate_inode_pages_range,FUNC_20
f2fs_recover_fsync_data,FUNC_21
sbi,VAR_8
check_only,VAR_9
inode_list,VAR_10
tmp_inode_list,VAR_11
dir_list,VAR_12
err,VAR_13
ret,VAR_14
s_flags,VAR_15
need_writecp,VAR_16
cpc,VAR_17
