ADAPTIVE,VAR_0
ALLOC_MODE_DEFAULT,VAR_1
ALLOC_MODE_REUSE,VAR_2
BG_GC,VAR_3
DATA_FLUSH,VAR_4
DISABLE_CHECKPOINT,VAR_5
DISABLE_EXT_IDENTIFY,VAR_6
DISABLE_ROLL_FORWARD,VAR_7
DISCARD,VAR_8
EXTENT_CACHE,VAR_9
F2FS_IO_SIZE_BITS,FUNC_0
F2FS_OPTION,FUNC_1
F2FS_SB,FUNC_2
FASTBOOT,VAR_10
FAULT_INJECTION,VAR_11
FLUSH_MERGE,VAR_12
FORCE_FG_GC,VAR_13
FSYNC_MODE_NOBARRIER,VAR_14
FSYNC_MODE_POSIX,VAR_15
FSYNC_MODE_STRICT,VAR_16
GRPQUOTA,VAR_17
INLINE_DATA,VAR_18
INLINE_DENTRY,VAR_19
INLINE_XATTR,VAR_20
INLINE_XATTR_SIZE,VAR_21
LFS,VAR_22
NOBARRIER,VAR_23
NOHEAP,VAR_24
POSIX_ACL,VAR_25
PRJQUOTA,VAR_26
QUOTA,VAR_27
RESERVE_ROOT,VAR_28
USRQUOTA,VAR_29
WHINT_MODE_FS,VAR_30
WHINT_MODE_USER,VAR_31
XATTR_USER,VAR_32
f2fs_readonly,FUNC_3
f2fs_show_quota_options,FUNC_4
from_kgid_munged,FUNC_5
from_kuid_munged,FUNC_6
init_user_ns,VAR_33
seq_printf,FUNC_7
seq_puts,FUNC_8
test_opt,FUNC_9
f2fs_show_options,FUNC_10
seq,VAR_34
root,VAR_35
sbi,VAR_36
