EIO,VAR_0
ENOSPC,VAR_1
EXDEV,VAR_2
F2FS_I,FUNC_0
F2FS_I_SB,FUNC_1
FI_INC_LINK,VAR_3
FI_PROJ_INHERIT,VAR_4
IS_DIRSYNC,FUNC_2
clear_inode_flag,FUNC_3
current_time,FUNC_4
d_inode,FUNC_5
d_instantiate,FUNC_6
dquot_initialize,FUNC_7
f2fs_add_link,FUNC_8
f2fs_balance_fs,FUNC_9
f2fs_cp_error,FUNC_10
f2fs_is_checkpoint_ready,FUNC_11
f2fs_lock_op,FUNC_12
f2fs_sync_fs,FUNC_13
f2fs_unlock_op,FUNC_14
fscrypt_prepare_link,FUNC_15
ihold,FUNC_16
iput,FUNC_17
is_inode_flag_set,FUNC_18
projid_eq,FUNC_19
set_inode_flag,FUNC_20
unlikely,FUNC_21
f2fs_link,FUNC_22
old_dentry,VAR_5
dir,VAR_6
dentry,VAR_7
inode,VAR_8
sbi,VAR_9
err,VAR_10
