ALLOC_NODE,VAR_0
ENOENT,VAR_1
ENOSPC,VAR_2
F2FS_I_SB,FUNC_0
IS_ERR,FUNC_1
LOOKUP_NODE_RA,VAR_3
PTR_ERR,FUNC_2
datablock_addr,FUNC_3
f2fs_alloc_nid,FUNC_4
f2fs_alloc_nid_done,FUNC_5
f2fs_alloc_nid_failed,FUNC_6
f2fs_get_node_page,FUNC_7
f2fs_get_node_page_ra,FUNC_8
f2fs_has_inline_data,FUNC_9
f2fs_new_node_page,FUNC_10
f2fs_put_page,FUNC_11
get_nid,FUNC_12
get_node_path,FUNC_13
set_nid,FUNC_14
unlock_page,FUNC_15
f2fs_get_dnode_of_data,FUNC_16
dn,VAR_4
index,VAR_5
mode,VAR_6
sbi,VAR_7
npage,VAR_8
parent,VAR_9
offset,VAR_10
noffset,VAR_11
nids,VAR_12
level,VAR_13
i,VAR_14
err,VAR_15
done,VAR_16
