DATA_GENERIC_ENHANCE,VAR_0
DATA_GENERIC_ENHANCE_READ,VAR_1
EFSCORRUPTED,VAR_2
ENOENT,VAR_3
ENOMEM,VAR_4
ERR_PTR,FUNC_0
F2FS_I_SB,FUNC_1
LOOKUP_NODE,VAR_5
NEW_ADDR,VAR_6
NULL_ADDR,VAR_7
PAGE_SIZE,VAR_8
PageUptodate,FUNC_2
SetPageUptodate,FUNC_3
f2fs_get_dnode_of_data,FUNC_4
f2fs_grab_cache_page,FUNC_5
f2fs_is_valid_blkaddr,FUNC_6
f2fs_lookup_extent_cache,FUNC_7
f2fs_put_dnode,FUNC_8
f2fs_put_page,FUNC_9
f2fs_submit_page_read,FUNC_10
set_new_dnode,FUNC_11
unlikely,FUNC_12
unlock_page,FUNC_13
zero_user_segment,FUNC_14
f2fs_get_read_data_page,FUNC_15
inode,VAR_9
index,VAR_10
op_flags,VAR_11
for_write,VAR_12
mapping,VAR_13
dn,VAR_14
page,VAR_15
ei,VAR_16
err,VAR_17
