F2FS_INLINE_DATA,VAR_0
F2FS_INODE,FUNC_0
F2FS_I_SB,FUNC_1
FI_DATA_EXIST,VAR_1
FI_INLINE_DATA,VAR_2
IS_ERR,FUNC_2
IS_INODE,FUNC_3
MAX_INLINE_DATA,FUNC_4
NODE,VAR_3
clear_inode_flag,FUNC_5
f2fs_bug_on,FUNC_6
f2fs_get_node_page,FUNC_7
f2fs_has_inline_data,FUNC_8
f2fs_put_page,FUNC_9
f2fs_truncate_blocks,FUNC_10
f2fs_truncate_inline_inode,FUNC_11
f2fs_wait_on_page_writeback,FUNC_12
inline_data_addr,FUNC_13
memcpy,FUNC_14
set_inode_flag,FUNC_15
set_page_dirty,FUNC_16
f2fs_recover_inline_data,FUNC_17
inode,VAR_4
npage,VAR_5
sbi,VAR_6
ri,VAR_7
src_addr,VAR_8
dst_addr,VAR_9
ipage,VAR_10
