ALLOC_NEXT,VAR_0
BG_GC,VAR_1
EAGAIN,VAR_2
EINVAL,VAR_3
EIO,VAR_4
ENODATA,VAR_5
F2FS_DIRTY_DENTS,VAR_6
F2FS_DIRTY_IMETA,VAR_7
F2FS_DIRTY_NODES,VAR_8
FG_GC,VAR_9
FLUSH_DEVICE,VAR_10
GFP_NOFS,VAR_11
LIST_HEAD_INIT,FUNC_0
MAX_SKIP_GC_COUNT,VAR_12
NULL_SEGNO,VAR_13
RADIX_TREE_INIT,FUNC_1
SBI_CP_DISABLED,VAR_14
SB_ACTIVE,VAR_15
SIT_I,FUNC_2
__get_cp_reason,FUNC_3
__get_victim,FUNC_4
do_garbage_collect,FUNC_5
f2fs_cp_error,FUNC_6
f2fs_drop_inmem_pages_all,FUNC_7
f2fs_write_checkpoint,FUNC_8
free_sections,FUNC_9
free_segments,FUNC_10
get_pages,FUNC_11
has_not_enough_free_secs,FUNC_12
is_sbi_flag_set,FUNC_13
mutex_unlock,FUNC_14
prefree_segments,FUNC_15
put_gc_inode,FUNC_16
reserved_segments,FUNC_17
trace_f2fs_gc_begin,FUNC_18
trace_f2fs_gc_end,FUNC_19
unlikely,FUNC_20
f2fs_gc,FUNC_21
sbi,VAR_16
sync,VAR_17
background,VAR_18
segno,VAR_19
gc_type,VAR_20
sec_freed,VAR_21
seg_freed,VAR_22
total_freed,VAR_23
ret,VAR_24
cpc,VAR_25
init_segno,VAR_26
gc_list,VAR_27
last_skipped,VAR_28
first_skipped,VAR_29
skipped_round,VAR_30
round,VAR_31
