APP_DIRECT_IO,VAR_0
DIO_LOCKING,VAR_1
DIO_SKIP_HOLES,VAR_2
EAGAIN,VAR_3
F2FS_I,FUNC_0
F2FS_I_SB,FUNC_1
F2FS_OPTION,FUNC_2
FI_UPDATE_WRITE,VAR_4
IOCB_NOWAIT,VAR_5
READ,VAR_6
WHINT_MODE_OFF,VAR_7
WRITE,VAR_8
WRITE_LIFE_NOT_SET,VAR_9
__blockdev_direct_IO,FUNC_3
allow_outplace_dio,FUNC_4
check_direct_IO,FUNC_5
down_read,FUNC_6
down_read_trylock,FUNC_7
f2fs_dio_submit_bio,VAR_10
f2fs_force_buffered_io,FUNC_8
f2fs_update_iostat,FUNC_9
f2fs_write_failed,FUNC_10
get_data_block_dio,VAR_11
get_data_block_dio_write,VAR_12
iov_iter_count,FUNC_11
iov_iter_rw,FUNC_12
set_inode_flag,FUNC_13
trace_f2fs_direct_IO_enter,FUNC_14
trace_f2fs_direct_IO_exit,FUNC_15
up_read,FUNC_16
f2fs_direct_IO,FUNC_17
iocb,VAR_13
iter,VAR_14
mapping,VAR_15
inode,VAR_16
sbi,VAR_17
fi,VAR_18
count,VAR_19
offset,VAR_20
rw,VAR_21
err,VAR_22
hint,VAR_23
whint_mode,VAR_24
do_opu,VAR_25
