CURVNET_RESTORE,FUNC_0
CURVNET_SET,FUNC_1
ECONNRESET,VAR_0
EINTR,VAR_1
ENOTCONN,VAR_2
EPIPE,VAR_3
ERESTART,VAR_4
EWOULDBLOCK,VAR_5
MSG_DONTWAIT,VAR_6
MSG_WAITALL,VAR_7
NBDEBUG,FUNC_2
NBST_CLOSED,VAR_8
NBST_SESSION,VAR_9
NB_SORECEIVE_CHUNK,VAR_10
NB_SSN_KEEPALIVE,VAR_11
NB_SSN_MESSAGE,VAR_12
SBS_CANTRCVMORE,VAR_13
SMBERROR,FUNC_3
SS_ISDISCONNECTED,VAR_14
SS_ISDISCONNECTING,VAR_15
bzero,FUNC_4
m_freem,FUNC_5
min,FUNC_6
nbssn_recvhdr,FUNC_7
soreceive,FUNC_8
nbssn_recv,FUNC_9
nbp,VAR_16
mpp,VAR_17
lenp,VAR_18
rpcodep,VAR_19
td,VAR_20
so,VAR_21
auio,VAR_22
m,VAR_23
tm,VAR_24
im,VAR_25
rpcode,VAR_26
len,VAR_27
resid,VAR_28
error,VAR_29
rcvflg,VAR_30
