ENOTCONN,VAR_0
EXDEV,VAR_1
PWAIT,VAR_2
SMBERROR,FUNC_0
SMBIODEBUG,FUNC_1
SMBIOD_EV_CONNECT,VAR_3
SMBIOD_EV_SYNC,VAR_4
SMBRQ_NOTSENT,VAR_5
SMBR_INTERNAL,VAR_6
SMB_IOD_RQLOCK,FUNC_2
SMB_IOD_RQLOCKPTR,FUNC_3
SMB_IOD_RQUNLOCK,FUNC_4
TAILQ_INSERT_HEAD,FUNC_5
TAILQ_INSERT_TAIL,FUNC_6
hz,VAR_7
msleep,FUNC_7
smb_iod_dead,FUNC_8
smb_iod_removerq,FUNC_9
smb_iod_request,FUNC_10
smb_iod_sendrq,FUNC_11
smb_iod_wakeup,FUNC_12
sr_link,VAR_8
tsleep,FUNC_13
smb_iod_addrq,FUNC_14
rqp,VAR_9
vcp,VAR_10
iod,VAR_11
error,VAR_12
