EBADRPC,VAR_0
MB_MSYSTEM,VAR_1
SMB_CAP_LARGE_WRITEX,VAR_2
SMB_COM_WRITE,VAR_3
SMB_DT_DATA,VAR_4
SMB_HDRLEN,VAR_5
SSTOCP,FUNC_0
SSTOVC,FUNC_1
mb_put_mem,FUNC_2
mb_put_uint16le,FUNC_3
mb_put_uint32le,FUNC_4
mb_put_uint8,FUNC_5
mb_put_uio,FUNC_6
md_get_uint16le,FUNC_7
md_get_uint8,FUNC_8
min,FUNC_9
smb_rq_alloc,FUNC_10
smb_rq_bend,FUNC_11
smb_rq_bstart,FUNC_12
smb_rq_done,FUNC_13
smb_rq_getreply,FUNC_14
smb_rq_getrequest,FUNC_15
smb_rq_simple,FUNC_16
smb_rq_wend,FUNC_17
smb_rq_wstart,FUNC_18
smb_smb_writex,FUNC_19
smb_smb_write,FUNC_20
ssp,VAR_6
fid,VAR_7
len,VAR_8
rresid,VAR_9
uio,VAR_10
scred,VAR_11
rqp,VAR_12
mbp,VAR_13
mdp,VAR_14
resid,VAR_15
wc,VAR_16
error,VAR_17
blksz,VAR_18
