ECONNABORTED,VAR_0
ETIMEDOUT,VAR_1
EWOULDBLOCK,VAR_2
MB_MSYSTEM,VAR_3
M_NBDATA,VAR_4
M_WAITOK,VAR_5
NBDEBUG,FUNC_0
NBF_CONNECTED,VAR_6
NBST_RETARGET,VAR_7
NBST_RQSENT,VAR_8
NBST_SESSION,VAR_9
NB_SSN_POSRESP,VAR_10
NB_SSN_REQUEST,VAR_11
NB_SSN_RTGRESP,VAR_12
POLLIN,VAR_13
TIMESPEC_TO_TIMEVAL,FUNC_1
free,FUNC_2
malloc,FUNC_3
mb_detach,FUNC_4
mb_done,FUNC_5
mb_fixhdr,FUNC_6
mb_init,FUNC_7
mb_put_uint32le,FUNC_8
md_done,FUNC_9
md_get_mem,FUNC_10
md_get_uint16,FUNC_11
md_initm,FUNC_12
nb_connect_in,FUNC_13
nb_put_name,FUNC_14
nb_sethdr,FUNC_15
nb_sosend,FUNC_16
nbssn_recv,FUNC_17
selsocket,FUNC_18
smb_nbst_disconnect,FUNC_19
nbssn_rq_request,FUNC_20
nbp,VAR_14
td,VAR_15
mbp,VAR_16
mdp,VAR_17
m0,VAR_18
tv,VAR_19
sin,VAR_20
port,VAR_21
rpcode,VAR_22
error,VAR_23
rplen,VAR_24
