MB_MSYSTEM,VAR_0
M_SMBTEMP,VAR_1
M_WAITOK,VAR_2
SMBSDEBUG,FUNC_0
SMBS_CONNECTED,VAR_3
SMBV_UNICODE,VAR_4
SMB_COM_TREE_CONNECT_ANDX,VAR_5
SMB_CS_NONE,VAR_6
SMB_FLAGS2_UNICODE,VAR_7
SMB_MAXPASSWORDLEN,VAR_8
SMB_SM_ENCRYPT,VAR_9
SMB_SM_USER,VAR_10
SMB_TID_UNKNOWN,VAR_11
SSTOCP,FUNC_1
SSTOVC,FUNC_2
free,FUNC_3
iconv_convstr,FUNC_4
malloc,FUNC_5
mb_put_mem,FUNC_6
mb_put_uint16le,FUNC_7
mb_put_uint8,FUNC_8
smb_encrypt,FUNC_9
smb_put_dmem,FUNC_10
smb_put_dstring,FUNC_11
smb_rq_alloc,FUNC_12
smb_rq_bend,FUNC_13
smb_rq_bstart,FUNC_14
smb_rq_done,FUNC_15
smb_rq_simple,FUNC_16
smb_rq_wend,FUNC_17
smb_rq_wstart,FUNC_18
smb_share_getpass,FUNC_19
smb_share_typename,FUNC_20
strlen,FUNC_21
strncpy,FUNC_22
smb_smb_treeconnect,FUNC_23
ssp,VAR_12
scred,VAR_13
vcp,VAR_14
rq,VAR_15
rqp,VAR_16
mbp,VAR_17
pp,VAR_18
pbuf,VAR_19
encpass,VAR_20
error,VAR_21
plen,VAR_22
caseopt,VAR_23
upper,VAR_24
