EBADRPC,VAR_0
MB_MSYSTEM,VAR_1
SMB_COM_READ_ANDX,VAR_2
SMB_HDRLEN,VAR_3
SSTOCP,FUNC_0
SSTOVC,FUNC_1
mb_put_mem,FUNC_2
mb_put_uint16le,FUNC_3
mb_put_uint32le,FUNC_4
mb_put_uint8,FUNC_5
md_get_mem,FUNC_6
md_get_uint16le,FUNC_7
md_get_uint8,FUNC_8
md_get_uio,FUNC_9
min,FUNC_10
smb_rq_alloc,FUNC_11
smb_rq_bend,FUNC_12
smb_rq_bstart,FUNC_13
smb_rq_done,FUNC_14
smb_rq_getreply,FUNC_15
smb_rq_getrequest,FUNC_16
smb_rq_simple,FUNC_17
smb_rq_wend,FUNC_18
smb_rq_wstart,FUNC_19
smb_smb_readx,FUNC_20
ssp,VAR_4
fid,VAR_5
len,VAR_6
rresid,VAR_7
uio,VAR_8
scred,VAR_9
rqp,VAR_10
mbp,VAR_11
mdp,VAR_12
wc,VAR_13
error,VAR_14
residhi,VAR_15
residlo,VAR_16
off,VAR_17
doff,VAR_18
resid,VAR_19
