EBADRPC,VAR_0
MB_MSYSTEM,VAR_1
SMB_CAP_LARGE_READX,VAR_2
SMB_COM_READ,VAR_3
SMB_HDRLEN,VAR_4
SSTOCP,FUNC_0
SSTOVC,FUNC_1
mb_put_mem,FUNC_2
mb_put_uint16le,FUNC_3
mb_put_uint32le,FUNC_4
md_get_mem,FUNC_5
md_get_uint16le,FUNC_6
md_get_uint8,FUNC_7
md_get_uio,FUNC_8
min,FUNC_9
smb_rq_alloc,FUNC_10
smb_rq_bend,FUNC_11
smb_rq_bstart,FUNC_12
smb_rq_done,FUNC_13
smb_rq_getreply,FUNC_14
smb_rq_getrequest,FUNC_15
smb_rq_simple,FUNC_16
smb_rq_wend,FUNC_17
smb_rq_wstart,FUNC_18
smb_smb_readx,FUNC_19
smb_smb_read,FUNC_20
ssp,VAR_5
fid,VAR_6
len,VAR_7
rresid,VAR_8
uio,VAR_9
scred,VAR_10
rqp,VAR_11
mbp,VAR_12
mdp,VAR_13
resid,VAR_14
bc,VAR_15
wc,VAR_16
error,VAR_17
rlen,VAR_18
blksz,VAR_19
