EBADRPC,VAR_0
MB_MSYSTEM,VAR_1
SMB_COM_WRITE_ANDX,VAR_2
SSTOCP,FUNC_0
SSTOVC,FUNC_1
mb_put_mem,FUNC_2
mb_put_uint16le,FUNC_3
mb_put_uint32le,FUNC_4
mb_put_uint8,FUNC_5
mb_put_uio,FUNC_6
md_get_uint16le,FUNC_7
md_get_uint8,FUNC_8
min,FUNC_9
smb_rq_alloc,FUNC_10
smb_rq_bend,FUNC_11
smb_rq_bstart,FUNC_12
smb_rq_done,FUNC_13
smb_rq_getreply,FUNC_14
smb_rq_getrequest,FUNC_15
smb_rq_simple,FUNC_16
smb_rq_wend,FUNC_17
smb_rq_wstart,FUNC_18
smb_smb_writex,FUNC_19
ssp,VAR_3
fid,VAR_4
len,VAR_5
rresid,VAR_6
uio,VAR_7
scred,VAR_8
rqp,VAR_9
mbp,VAR_10
mdp,VAR_11
error,VAR_12
wc,VAR_13
resid,VAR_14
