EEXIST,VAR_0
EPERM,VAR_1
M_SMBCONN,VAR_2
M_WAITOK,VAR_3
SMBL_SHARE,VAR_4
SMBM_ANY_GROUP,VAR_5
SMBM_ANY_OWNER,VAR_6
SMBM_MASK,VAR_7
SMB_TID_UNKNOWN,VAR_8
SSTOCP,FUNC_0
VCTOCP,FUNC_1
groupmember,FUNC_2
smb_co_addchild,FUNC_3
smb_co_init,FUNC_4
smb_share_free,VAR_9
smb_share_gone,VAR_10
smb_share_put,FUNC_5
smb_sl_init,FUNC_6
smb_strdup,FUNC_7
smb_suser,FUNC_8
smb_vc_lookupshare,FUNC_9
smb_zmalloc,FUNC_10
smb_share_create,FUNC_11
vcp,VAR_11
shspec,VAR_12
scred,VAR_13
sspp,VAR_14
ssp,VAR_15
cred,VAR_16
realuid,VAR_17
uid,VAR_18
gid,VAR_19
error,VAR_20
isroot,VAR_21
