ENCODING_UNICODE,VAR_0
ENOMEM,VAR_1
EPERM,VAR_2
M_SMBCONN,VAR_3
M_WAITOK,VAR_4
SMBL_VC,VAR_5
SMBM_ANY_GROUP,VAR_6
SMBM_ANY_OWNER,VAR_7
SMBM_MASK,VAR_8
SMBV_PRIVATE,VAR_9
SMBV_SINGLESHARE,VAR_10
SMB_DEFRQTIMO,VAR_11
SMB_UID_UNKNOWN,VAR_12
SMB_UNICODE_NAME,VAR_13
VCTOCP,FUNC_0
groupmember,FUNC_1
iconv_add,FUNC_2
iconv_close,FUNC_3
iconv_open,FUNC_4
smb_co_addchild,FUNC_5
smb_co_init,FUNC_6
smb_iod_create,FUNC_7
smb_sl_init,FUNC_8
smb_strdup,FUNC_9
smb_suser,FUNC_10
smb_tran_nbtcp_desc,VAR_14
smb_vc_free,VAR_15
smb_vc_gone,VAR_16
smb_vc_put,FUNC_11
smb_vclist,VAR_17
smb_vcnext,VAR_18
smb_zmalloc,FUNC_12
sodupsockaddr,FUNC_13
smb_vc_create,FUNC_14
vcspec,VAR_19
scred,VAR_20
vcpp,VAR_21
vcp,VAR_22
cred,VAR_23
uid,VAR_24
gid,VAR_25
realuid,VAR_26
domain,VAR_27
error,VAR_28
isroot,VAR_29
