AF_INET,VAR_0
IPPROTO_TCP,VAR_1
PSOCK,VAR_2
SBT_1S,VAR_3
SB_NOINTR,VAR_4
SOCKBUF_LOCK,FUNC_0
SOCKBUF_UNLOCK,FUNC_1
SOCK_STREAM,VAR_5
SOL_SOCKET,VAR_6
SO_KEEPALIVE,VAR_7
SO_RCV,VAR_8
SS_ISCONNECTING,VAR_9
TCP_NODELAY,VAR_10
hz,VAR_11
nb_intr,FUNC_2
nb_setsockopt_int,FUNC_3
nb_upcall,VAR_12
smb_nbst_disconnect,FUNC_4
soconnect,FUNC_5
socreate,FUNC_6
soreserve,FUNC_7
soupcall_set,FUNC_8
splnet,FUNC_9
splx,FUNC_10
tsleep,FUNC_11
nb_connect_in,FUNC_12
nbp,VAR_13
to,VAR_14
td,VAR_15
so,VAR_16
error,VAR_17
s,VAR_18
