ALIGN4,FUNC_0
EINVAL,VAR_0
MB_MSYSTEM,VAR_1
MB_MZERO,VAR_2
SMBIOD_EV_NEWRQ,VAR_3
SMBRQ_NOTSENT,VAR_4
SMBR_MULTIPACKET,VAR_5
SMBR_RESTART,VAR_6
SMBSDEBUG,FUNC_1
SMBT2_ALLSENT,VAR_7
SMBT2_RESTART,VAR_8
SMBT2_SECONDARY,VAR_9
SMB_COM_TRANSACTION,VAR_10
SMB_COM_TRANSACTION2,VAR_11
SMB_COM_TRANSACTION2_SECONDARY,VAR_12
SMB_COM_TRANSACTION_SECONDARY,VAR_13
m_fixhdr,FUNC_2
mb_fixhdr,FUNC_3
mb_put_mbuf,FUNC_4
mb_put_mem,FUNC_5
mb_put_uint16le,FUNC_6
mb_put_uint32le,FUNC_7
mb_put_uint8,FUNC_8
md_done,FUNC_9
md_get_mbuf,FUNC_10
md_initm,FUNC_11
min,FUNC_12
smb_iod_removerq,FUNC_13
smb_iod_request,FUNC_14
smb_rq_alloc,FUNC_15
smb_rq_bend,FUNC_16
smb_rq_bstart,FUNC_17
smb_rq_done,FUNC_18
smb_rq_enqueue,FUNC_19
smb_rq_new,FUNC_20
smb_rq_wend,FUNC_21
smb_rq_wstart,FUNC_22
smb_t2_reply,FUNC_23
strlen,FUNC_24
smb_t2_request_int,FUNC_25
t2p,VAR_14
vcp,VAR_15
scred,VAR_16
mbp,VAR_17
mdp,VAR_18
mbparam,VAR_19
mbdata,VAR_20
m,VAR_21
rqp,VAR_22
totpcount,VAR_23
leftpcount,VAR_24
totdcount,VAR_25
leftdcount,VAR_26
len,VAR_27
txmax,VAR_28
i,VAR_29
error,VAR_30
doff,VAR_31
poff,VAR_32
txdcount,VAR_33
txpcount,VAR_34
nmlen,VAR_35
