EINVAL,VAR_0
ENOENT,VAR_1
SMBERROR,FUNC_0
SMBRQ_SLOCK,FUNC_1
SMBRQ_SUNLOCK,FUNC_2
SMBT2_ALLRECV,VAR_2
SMBT2_ALLSENT,VAR_3
m_dumpm,FUNC_3
md_get_uint16,FUNC_4
md_get_uint16le,FUNC_5
md_get_uint8,FUNC_6
md_next_record,FUNC_7
smb_rq_reply,FUNC_8
smb_t2_placedata,FUNC_9
smb_t2_reply,FUNC_10
t2p,VAR_4
mdp,VAR_5
rqp,VAR_6
error,VAR_7
totpgot,VAR_8
totdgot,VAR_9
totpcount,VAR_10
totdcount,VAR_11
pcount,VAR_12
poff,VAR_13
doff,VAR_14
pdisp,VAR_15
ddisp,VAR_16
tmp,VAR_17
bc,VAR_18
dcount,VAR_19
wc,VAR_20
