BLE_ADV_NAME,VAR_0
BT_BLE_COEX_TAG,VAR_1
ESP_GATT_CHAR_PROP_BIT_INDICATE,VAR_2
ESP_GATT_CHAR_PROP_BIT_NOTIFY,VAR_3
ESP_GATT_CHAR_PROP_BIT_READ,VAR_4
ESP_GATT_CHAR_PROP_BIT_WRITE,VAR_5
ESP_GATT_OK,VAR_6
ESP_GATT_PERM_READ,VAR_7
ESP_GATT_PERM_WRITE,VAR_8
ESP_GATT_UUID_CHAR_CLIENT_CONFIG,VAR_9
ESP_LOGE,FUNC_0
ESP_LOGI,FUNC_1
ESP_UUID_LEN_16,VAR_10
GATTS_CHAR_UUID_A,VAR_11
GATTS_NUM_HANDLE_A,VAR_12
GATTS_SERVICE_UUID_A,VAR_13
PROFILE_A_APP_ID,VAR_14
a_prepare_write_env,VAR_15
a_property,VAR_16
adv_params,VAR_17
ble_init_adv_data,FUNC_2
esp_ble_gap_config_local_privacy,FUNC_3
esp_ble_gap_start_advertising,FUNC_4
esp_ble_gatts_add_char,FUNC_5
esp_ble_gatts_add_char_descr,FUNC_6
esp_ble_gatts_create_service,FUNC_7
esp_ble_gatts_send_indicate,FUNC_8
esp_ble_gatts_send_response,FUNC_9
esp_ble_gatts_start_service,FUNC_10
esp_log_buffer_hex,FUNC_11
example_exec_write_event_env,FUNC_12
example_write_event_env,FUNC_13
gatts_initial_char_val,VAR_18
gl_profile_tab,VAR_19
memcpy,FUNC_14
memset,FUNC_15
gatts_profile_a_event_handler,FUNC_16
event,VAR_20
gatts_if,VAR_21
param,VAR_22
rsp,VAR_23
descr_value,VAR_24
notify_data,VAR_25
i,VAR_26
indicate_data,VAR_27
i,VAR_28
add_char_ret,VAR_29
add_descr_ret,VAR_30
conn_params,VAR_31
