BT_BLE_COEX_TAG,VAR_0
ESP_GATT_CHAR_PROP_BIT_INDICATE,VAR_1
ESP_GATT_CHAR_PROP_BIT_NOTIFY,VAR_2
ESP_GATT_CHAR_PROP_BIT_READ,VAR_3
ESP_GATT_CHAR_PROP_BIT_WRITE,VAR_4
ESP_GATT_OK,VAR_5
ESP_GATT_PERM_READ,VAR_6
ESP_GATT_PERM_WRITE,VAR_7
ESP_GATT_UUID_CHAR_CLIENT_CONFIG,VAR_8
ESP_LOGE,FUNC_0
ESP_LOGI,FUNC_1
ESP_UUID_LEN_16,VAR_9
GATTS_CHAR_UUID_B,VAR_10
GATTS_NUM_HANDLE_B,VAR_11
GATTS_SERVICE_UUID_B,VAR_12
PROFILE_B_APP_ID,VAR_13
b_prepare_write_env,VAR_14
b_property,VAR_15
esp_ble_gatts_add_char,FUNC_2
esp_ble_gatts_add_char_descr,FUNC_3
esp_ble_gatts_create_service,FUNC_4
esp_ble_gatts_send_indicate,FUNC_5
esp_ble_gatts_send_response,FUNC_6
esp_ble_gatts_start_service,FUNC_7
esp_log_buffer_hex,FUNC_8
example_exec_write_event_env,FUNC_9
example_write_event_env,FUNC_10
gl_profile_tab,VAR_16
memset,FUNC_11
gatts_profile_b_event_handler,FUNC_12
event,VAR_17
gatts_if,VAR_18
param,VAR_19
rsp,VAR_20
descr_value,VAR_21
notify_data,VAR_22
i,VAR_23
indicate_data,VAR_24
i,VAR_25
add_char_ret,VAR_26
