EINVAL,VAR_0
ib_umem_release,FUNC_0
kfree,FUNC_1
mlx4_alloc_resize_buf,FUNC_2
mlx4_alloc_resize_umem,FUNC_3
mlx4_cq_resize,FUNC_4
mlx4_ib_cq_resize_copy_cqes,FUNC_5
mlx4_ib_free_cq_buf,FUNC_6
mlx4_ib_get_outstanding_cqes,FUNC_7
mlx4_mtt_cleanup,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
roundup_pow_of_two,FUNC_11
spin_lock_irq,FUNC_12
spin_unlock_irq,FUNC_13
to_mcq,FUNC_14
to_mdev,FUNC_15
mlx4_ib_resize_cq,FUNC_16
ibcq,VAR_1
entries,VAR_2
udata,VAR_3
dev,VAR_4
cq,VAR_5
mtt,VAR_6
outst_cqe,VAR_7
err,VAR_8
tmp_buf,VAR_9
tmp_cqe,VAR_10
