DEMUX_PV_STATE_ACTIVE,VAR_0
DMA_TO_DEVICE,VAR_1
EAGAIN,VAR_2
ENOMEM,VAR_3
IB_QPT_SMI,VAR_4
IB_SEND_SIGNALED,VAR_5
IB_WR_SEND,VAR_6
MLX4_NUM_TUNNEL_BUFS,VAR_7
MLX4_TUN_SET_WRID_QPN,FUNC_0
ib_ah,VAR_8
ib_dma_sync_single_for_cpu,FUNC_1
ib_dma_sync_single_for_device,FUNC_2
ib_post_send,FUNC_3
kfree,FUNC_4
memcpy,FUNC_5
mlx4_ib_create_ah_slave,FUNC_6
rdma_ah_retrieve_grh,FUNC_7
rdma_zalloc_drv_obj,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
mlx4_ib_send_to_wire,FUNC_11
dev,VAR_9
slave,VAR_10
port,VAR_11
dest_qpt,VAR_12
pkey_index,VAR_13
remote_qpn,VAR_14
qkey,VAR_15
attr,VAR_16
s_mac,VAR_17
vlan_id,VAR_18
mad,VAR_19
list,VAR_20
wr,VAR_21
bad_wr,VAR_22
sqp_ctx,VAR_23
sqp,VAR_24
sqp_mad,VAR_25
ah,VAR_26
send_qp,VAR_27
wire_tx_ix,VAR_28
wire_pkey_ix,VAR_29
src_qpnum,VAR_30
ret,VAR_31
