IB_EVENT_GID_CHANGE,VAR_0
IB_EVENT_PKEY_CHANGE,VAR_1
IB_MGMT_CLASS_SUBN_DIRECTED_ROUTE,VAR_2
IB_MGMT_CLASS_SUBN_LID_ROUTED,VAR_3
IB_MGMT_METHOD_SET,VAR_4
MLX4_DEV_CAP_FLAG2_SL_TO_VL_CHANGE_EVENT,VAR_5
MLX4_DEV_CAP_FLAG_PORT_MNG_CHG_EV,VAR_6
__propagate_pkey_ev,FUNC_0
atomic64_set,FUNC_1
be16_to_cpu,FUNC_2
be32_to_cpu,FUNC_3
handle_client_rereg_event,FUNC_4
handle_lid_change_event,FUNC_5
mlx4_ib_dispatch_event,FUNC_6
mlx4_ib_notify_slaves_on_guid_change,FUNC_7
mlx4_ib_update_cache_on_guid_change,FUNC_8
mlx4_is_master,FUNC_9
mlx4_is_mfunc,FUNC_10
mlx4_is_slave,FUNC_11
pr_debug,FUNC_12
to_mdev,FUNC_13
update_sm_ah,FUNC_14
smp_snoop,FUNC_15
ibdev,VAR_7
port_num,VAR_8
mad,VAR_9
prev_lid,VAR_10
pinfo,VAR_11
lid,VAR_12
base,VAR_13
bn,VAR_14
pkey_change_bitmap,VAR_15
i,VAR_16
dev,VAR_17
sl2vl64,VAR_18
jj,VAR_19
