EAGAIN,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GUID_REC_SIZE,VAR_3
HZ,VAR_4
IB_PORT_ACTIVE,VAR_5
IB_SA_GUIDINFO_REC_BLOCK_NUM,VAR_6
IB_SA_GUIDINFO_REC_LID,VAR_7
NUM_ALIAS_GUID_IN_REC,VAR_8
__mlx4_ib_query_port,FUNC_0
aliasguid_query_handler,VAR_9
ib_lid_be16,FUNC_1
ib_sa_guid_info_rec_query,FUNC_2
init_completion,FUNC_3
invalidate_guid_record,FUNC_4
kfree,FUNC_5
kmalloc,FUNC_6
list_add_tail,FUNC_7
list_del,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
pr_debug,FUNC_11
queue_delayed_work,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
to_mdev,FUNC_15
set_guid_rec,FUNC_16
ibdev,VAR_10
rec,VAR_11
err,VAR_12
dev,VAR_13
guid_info_rec,VAR_14
comp_mask,VAR_15
attr,VAR_16
callback_context,VAR_17
resched_delay,VAR_18
flags,VAR_19
flags1,VAR_20
port,VAR_21
index,VAR_22
rec_det,VAR_23
head,VAR_24
