EPERM,VAR_0
IB_MR_REREG_ACCESS,VAR_1
IB_MR_REREG_PD,VAR_2
IB_MR_REREG_TRANS,VAR_3
IS_ERR,FUNC_0
PAGE_SHIFT,VAR_4
PTR_ERR,FUNC_1
convert_access,FUNC_2
ib_access_writable,FUNC_3
ib_umem_page_count,FUNC_4
ib_umem_release,FUNC_5
mlx4_get_umem_mr,FUNC_6
mlx4_ib_umem_write_mtt,FUNC_7
mlx4_mr_hw_change_access,FUNC_8
mlx4_mr_hw_change_pd,FUNC_9
mlx4_mr_hw_get_mpt,FUNC_10
mlx4_mr_hw_put_mpt,FUNC_11
mlx4_mr_hw_write_mpt,FUNC_12
mlx4_mr_rereg_mem_cleanup,FUNC_13
mlx4_mr_rereg_mem_write,FUNC_14
to_mdev,FUNC_15
to_mmr,FUNC_16
to_mpd,FUNC_17
mlx4_ib_rereg_user_mr,FUNC_18
mr,VAR_5
flags,VAR_6
start,VAR_7
length,VAR_8
virt_addr,VAR_9
mr_access_flags,VAR_10
pd,VAR_11
udata,VAR_12
dev,VAR_13
mmr,VAR_14
mpt_entry,VAR_15
pmpt_entry,VAR_16
err,VAR_17
shift,VAR_18
n,VAR_19
