DMA_FROM_DEVICE,VAR_0
EINVAL,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
MLX4_DEVICE_STATE_INTERNAL_ERROR,VAR_4
MLX4_IB_QPT_PROXY_GSI,VAR_5
MLX4_IB_QPT_PROXY_SMI,VAR_6
MLX4_IB_QPT_PROXY_SMI_OWNER,VAR_7
MLX4_INVALID_LKEY,VAR_8
__set_data_seg,FUNC_0
cpu_to_be32,FUNC_1
cpu_to_be64,FUNC_2
get_recv_wqe,FUNC_3
ib_dma_sync_single_for_device,FUNC_4
likely,FUNC_5
mlx4_wq_overflow,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
to_mdev,FUNC_9
to_mqp,FUNC_10
unlikely,FUNC_11
wmb,FUNC_12
_mlx4_ib_post_recv,FUNC_13
ibqp,VAR_9
wr,VAR_10
bad_wr,VAR_11
drain,VAR_12
qp,VAR_13
scat,VAR_14
flags,VAR_15
err,VAR_16
nreq,VAR_17
ind,VAR_18
max_gs,VAR_19
i,VAR_20
mdev,VAR_21
