ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_3
IB_FLOW_ATTR_FLAGS_DONT_TRAP,VAR_4
MLX4_FS_ALL_DEFAULT,VAR_5
MLX4_FS_MC_DEFAULT,VAR_6
MLX4_FS_MIRROR_RX_PORT,VAR_7
MLX4_FS_MIRROR_SX_PORT,VAR_8
MLX4_FS_REGULAR,VAR_9
__mlx4_ib_create_flow,FUNC_2
__mlx4_ib_destroy_flow,FUNC_3
ib_is_udata_cleared,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
memset,FUNC_7
mlx4_ib_add_dont_trap_rule,FUNC_8
mlx4_ib_tunnel_steer_add,FUNC_9
mlx4_is_bonded,FUNC_10
to_mdev,FUNC_11
unlikely,FUNC_12
mlx4_ib_create_flow,FUNC_13
qp,VAR_10
flow_attr,VAR_11
domain,VAR_12
udata,VAR_13
err,VAR_14
i,VAR_15
j,VAR_16
mflow,VAR_17
type,VAR_18
dev,VAR_19
is_bonded,VAR_20
