EINVAL,VAR_0
EOPNOTSUPP,VAR_1
IB_QPS_INIT,VAR_2
IB_QPS_RESET,VAR_3
IB_QPT_RC,VAR_4
IB_QPT_UC,VAR_5
IB_QP_CREATE_BLOCK_MULTICAST_LOOPBACK,VAR_6
IB_QP_CREATE_IPOIB_UD_LSO,VAR_7
IB_QP_CREATE_NETIF_QP,VAR_8
IB_SIGNAL_ALL_WR,VAR_9
IB_SIGNAL_REQ_WR,VAR_10
MLX4_IB_QP_BLOCK_MULTICAST_LOOPBACK,VAR_11
MLX4_IB_QP_LSO,VAR_12
MLX4_IB_QP_NETIF,VAR_13
MLX4_QP_STATE_SQ_DRAINING,VAR_14
MLX4_WQE_CTRL_CQ_UPDATE,VAR_15
be32_to_cpu,FUNC_0
cpu_to_be32,FUNC_1
mlx4_qp_query,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
rdma_ah_get_port_num,FUNC_5
to_ib_mig_state,FUNC_6
to_ib_qp_access_flags,FUNC_7
to_ib_qp_state,FUNC_8
to_mdev,FUNC_9
to_mqp,FUNC_10
to_rdma_ah_attr,FUNC_11
mlx4_ib_query_qp,FUNC_12
ibqp,VAR_16
qp_attr,VAR_17
qp_attr_mask,VAR_18
qp_init_attr,VAR_19
dev,VAR_20
qp,VAR_21
context,VAR_22
mlx4_state,VAR_23
err,VAR_24
