EFAULT,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GUID_STATE_NEED_PORT_INIT,VAR_3
INIT_DELAYED_WORK,FUNC_0
INIT_LIST_HEAD,FUNC_1
NUM_ALIAS_GUID_PER_PORT,VAR_4
NUM_ALIAS_GUID_REC_IN_PORT,VAR_5
WQ_MEM_RECLAIM,VAR_6
alias_guid_work,VAR_7
alloc_ordered_workqueue,FUNC_2
destroy_workqueue,FUNC_3
ib_sa_register_client,FUNC_4
ib_sa_unregister_client,FUNC_5
invalidate_guid_record,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
memset,FUNC_9
mlx4_ib_sm_guid_assign,VAR_8
mlx4_is_master,FUNC_10
mlx4_set_admin_guid,FUNC_11
pr_err,FUNC_12
snprintf,FUNC_13
spin_lock_init,FUNC_14
stub1,FUNC_15
mlx4_ib_init_alias_guid_service,FUNC_16
dev,VAR_9
alias_wq_name,VAR_10
ret,VAR_11
i,VAR_12
j,VAR_13
gid,VAR_14
