EOPNOTSUPP,VAR_0
MLX4_DEV_CAP_FLAG2_RSS_TOP,VAR_1
MLX4_DEV_CAP_FLAG_UDP_RSS,VAR_2
MLX4_EN_RSS_KEY_SIZE,VAR_3
MLX4_IB_RX_HASH_DST_IPV4,VAR_4
MLX4_IB_RX_HASH_DST_IPV6,VAR_5
MLX4_IB_RX_HASH_DST_PORT_TCP,VAR_6
MLX4_IB_RX_HASH_DST_PORT_UDP,VAR_7
MLX4_IB_RX_HASH_FUNC_TOEPLITZ,VAR_8
MLX4_IB_RX_HASH_INNER,VAR_9
MLX4_IB_RX_HASH_SRC_IPV4,VAR_10
MLX4_IB_RX_HASH_SRC_IPV6,VAR_11
MLX4_IB_RX_HASH_SRC_PORT_TCP,VAR_12
MLX4_IB_RX_HASH_SRC_PORT_UDP,VAR_13
MLX4_RSS_BY_INNER_HEADERS_IPONLY,VAR_14
MLX4_RSS_IPV4,VAR_15
MLX4_RSS_IPV6,VAR_16
MLX4_RSS_TCP_IPV4,VAR_17
MLX4_RSS_TCP_IPV6,VAR_18
MLX4_RSS_UDP_IPV4,VAR_19
MLX4_RSS_UDP_IPV6,VAR_20
MLX4_TUNNEL_OFFLOAD_MODE_VXLAN,VAR_21
memcpy,FUNC_0
pr_debug,FUNC_1
set_qp_rss,FUNC_2
dev,VAR_22
rss_ctx,VAR_23
init_attr,VAR_24
ucmd,VAR_25
