EINVAL,VAR_0
IB_LINK_LAYER_ETHERNET,VAR_1
IB_LINK_LAYER_INFINIBAND,VAR_2
IB_MAD_RESULT_FAILURE,VAR_3
IB_MGMT_CLASS_PERF_MGMT,VAR_4
IB_PMA_CLASS_PORT_INFO,VAR_5
IB_PMA_PORT_COUNTERS,VAR_6
IB_PMA_PORT_COUNTERS_EXT,VAR_7
WARN_ON_ONCE,FUNC_0
ib_process_mad,FUNC_1
iboe_process_mad,FUNC_2
mlx4_is_slave,FUNC_3
rdma_port_get_link_layer,FUNC_4
to_mdev,FUNC_5
mlx4_ib_process_mad,FUNC_6
ibdev,VAR_8
mad_flags,VAR_9
port_num,VAR_10
in_wc,VAR_11
in_grh,VAR_12
in,VAR_13
in_mad_size,VAR_14
out,VAR_15
out_mad_size,VAR_16
out_mad_pkey_index,VAR_17
dev,VAR_18
in_mad,VAR_19
out_mad,VAR_20
link,VAR_21
