GFP_KERNEL,VAR_0
IB_MGMT_CLASS_SUBN_LID_ROUTED,VAR_1
IB_MGMT_METHOD_GET,VAR_2
IB_SMP_ATTR_GUID_INFO,VAR_3
MLX4_MAD_IFC_IGNORE_KEYS,VAR_4
MLX4_MAD_IFC_NET_VIEW,VAR_5
cpu_to_be32,FUNC_0
kfree,FUNC_1
kmalloc,FUNC_2
memset,FUNC_3
mlx4_MAD_IFC,FUNC_4
mlx4_ib_notify_slaves_on_guid_change,FUNC_5
mlx4_ib_update_cache_on_guid_change,FUNC_6
mlx4_ib_warn,FUNC_7
mlx4_is_master,FUNC_8
mlx4_is_mfunc,FUNC_9
handle_slaves_guid_change,FUNC_10
dev,VAR_6
port_num,VAR_7
guid_tbl_blk_num,VAR_8
change_bitmap,VAR_9
in_mad,VAR_10
out_mad,VAR_11
i,VAR_12
