EINVAL,VAR_0
ENOENT,VAR_1
EPERM,VAR_2
IB_LINK_LAYER_INFINIBAND,VAR_3
IB_MGMT_METHOD_GET_RESP,VAR_4
IB_MGMT_METHOD_RESP,VAR_5
IB_SA_WELL_KNOWN_GUID,VAR_6
IB_WC_GRH,VAR_7
atomic64_read,FUNC_0
cpu_to_be64,FUNC_1
get_gids_from_l3_hdr,FUNC_2
mlx4_get_slave_from_roce_gid,FUNC_3
mlx4_ib_demux_cm_handler,FUNC_4
mlx4_ib_demux_sa_handler,FUNC_5
mlx4_ib_find_real_gid,FUNC_6
mlx4_ib_send_to_slave,FUNC_7
mlx4_ib_warn,FUNC_8
mlx4_is_mf_bonded,FUNC_9
mlx4_master_func_num,FUNC_10
mlx4_vf_smi_enabled,FUNC_11
pr_debug,FUNC_12
rdma_port_get_link_layer,FUNC_13
to_mdev,FUNC_14
mlx4_ib_demux_mad,FUNC_15
ibdev,VAR_8
port,VAR_9
wc,VAR_10
grh,VAR_11
mad,VAR_12
dev,VAR_13
err,VAR_14
other_port,VAR_15
slave,VAR_16
slave_id,VAR_17
is_eth,VAR_18
dgid,VAR_19
sgid,VAR_20
