IB_MTU_256,VAR_0
IB_MTU_4096,VAR_1
IB_PORT_ACTIVE,VAR_2
IB_PORT_CM_SUP,VAR_3
IB_PORT_DOWN,VAR_4
IB_SPEED_FDR,VAR_5
IB_SPEED_QDR,VAR_6
IB_WIDTH_1X,VAR_7
IB_WIDTH_4X,VAR_8
IS_ERR,FUNC_0
MLX4_CMD_QUERY_PORT,VAR_9
MLX4_CMD_TIME_CLASS_B,VAR_10
MLX4_CMD_WRAPPED,VAR_11
PTR_ERR,FUNC_1
iboe_get_mtu,FUNC_2
min,FUNC_3
mlx4_alloc_cmd_mailbox,FUNC_4
mlx4_cmd_box,FUNC_5
mlx4_free_cmd_mailbox,FUNC_6
mlx4_is_bonded,FUNC_7
netdev_master_upper_dev_get_rcu,FUNC_8
netif_carrier_ok,FUNC_9
netif_running,FUNC_10
rcu_read_lock,FUNC_11
rcu_read_unlock,FUNC_12
spin_lock_bh,FUNC_13
spin_unlock_bh,FUNC_14
state_to_phys_state,FUNC_15
to_mdev,FUNC_16
eth_link_query_port,FUNC_17
ibdev,VAR_12
port,VAR_13
props,VAR_14
mdev,VAR_15
iboe,VAR_16
ndev,VAR_17
tmp,VAR_18
mailbox,VAR_19
err,VAR_20
is_bonded,VAR_21
