EINVAL,VAR_0
EOPNOTSUPP,VAR_1
IB_LINK_LAYER_ETHERNET,VAR_2
IB_QPS_INIT,VAR_3
IB_QPS_RESET,VAR_4
IB_QPS_RTR,VAR_5
IB_QPT_RAW_PACKET,VAR_6
IB_QPT_RC,VAR_7
IB_QPT_UC,VAR_8
IB_QPT_UD,VAR_9
IB_QPT_XRC_INI,VAR_10
IB_QP_CUR_STATE,VAR_11
IB_QP_MAX_DEST_RD_ATOMIC,VAR_12
IB_QP_MAX_QP_RD_ATOMIC,VAR_13
IB_QP_PKEY_INDEX,VAR_14
IB_QP_PORT,VAR_15
IB_QP_STATE,VAR_16
MLX4_IB_MODIFY_QP_RSS_SUP_ATTR_MSK,VAR_17
MLX4_IB_QP_SRC,VAR_18
__mlx4_ib_modify_qp,FUNC_0
bring_down_rss_rwqs,FUNC_1
bringup_rss_rwqs,FUNC_2
ib_modify_qp_is_ok,FUNC_3
mlx4_ib_bond_next_port,FUNC_4
mlx4_is_bonded,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
pr_debug,FUNC_8
rdma_port_get_link_layer,FUNC_9
to_mdev,FUNC_10
to_mqp,FUNC_11
_mlx4_ib_modify_qp,FUNC_12
ibqp,VAR_19
attr,VAR_20
attr_mask,VAR_21
udata,VAR_22
dev,VAR_23
qp,VAR_24
cur_state,VAR_25
new_state,VAR_26
err,VAR_27
p,VAR_28
