EINVAL,VAR_0
ENOTSUPP,VAR_1
ETH_ALEN,VAR_2
FIELDS_NOT_SUPPORTED,FUNC_0
LAST_ETH_FIELD,VAR_3
LAST_IB_FIELD,VAR_4
LAST_IPV4_FIELD,VAR_5
LAST_TCP_UDP_FIELD,VAR_6
MLX4_IB_FLOW_QPN_MASK,VAR_7
MLX4_NET_TRANS_RULE_ID_ETH,VAR_8
MLX4_NET_TRANS_RULE_ID_IB,VAR_9
MLX4_NET_TRANS_RULE_ID_IPV4,VAR_10
MLX4_NET_TRANS_RULE_ID_TCP,VAR_11
MLX4_NET_TRANS_RULE_ID_UDP,VAR_12
cpu_to_be16,FUNC_1
cpu_to_be32,FUNC_2
memcpy,FUNC_3
mlx4_hw_rule_sz,FUNC_4
mlx4_map_sw_to_hw_steering_id,FUNC_5
parse_flow_attr,FUNC_6
dev,VAR_13
qp_num,VAR_14
ib_spec,VAR_15
mlx4_spec,VAR_16
type,VAR_17
