EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
HYPFS_MAGIC,VAR_3
IS_ERR,FUNC_0
MACHINE_IS_VM,VAR_4
PAGE_CACHE_SHIFT,VAR_5
PAGE_CACHE_SIZE,VAR_6
PTR_ERR,FUNC_1
S_IFDIR,VAR_7
current_gid,FUNC_2
current_uid,FUNC_3
d_alloc_root,FUNC_4
hypfs_create_update_file,FUNC_5
hypfs_diag_create_files,FUNC_6
hypfs_make_inode,FUNC_7
hypfs_parse_options,FUNC_8
hypfs_s_ops,VAR_8
hypfs_update_update,FUNC_9
hypfs_vm_create_files,FUNC_10
iput,FUNC_11
kzalloc,FUNC_12
mutex_init,FUNC_13
pr_info,FUNC_14
simple_dir_inode_operations,VAR_9
simple_dir_operations,VAR_10
hypfs_fill_super,FUNC_15
sb,VAR_11
data,VAR_12
silent,VAR_13
root_inode,VAR_14
root_dentry,VAR_15
rc,VAR_16
sbi,VAR_17
