CRC_BITS,VAR_0
EINVAL,VAR_1
ENOSPC,VAR_2
OP_BITS,VAR_3
REPEAT_BITS,VAR_4
SHORT_DATA_BITS,VAR_5
SHORT_DATA_BITS_MAX,VAR_6
UINT_MAX,VAR_7
atomic_inc,FUNC_0
crc32_be,FUNC_1
do_op,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
next_bits,FUNC_5
pr_debug,FUNC_6
sw842_template_counts,VAR_8
template_end_count,VAR_9
template_repeat_count,VAR_10
template_short_data_count,VAR_11
template_zeros_count,VAR_12
unlikely,FUNC_7
sw842_decompress,FUNC_8
in,VAR_13
ilen,VAR_14
out,VAR_15
olen,VAR_16
p,VAR_17
ret,VAR_18
op,VAR_19
rep,VAR_20
tmp,VAR_21
bytes,VAR_22
total,VAR_23
crc,VAR_24
