CMD_CFG_CNT_FRM_EN,VAR_0
CMD_CFG_CRC_FWD,VAR_1
CMD_CFG_LOOPBACK_EN,VAR_2
CMD_CFG_MG,VAR_3
CMD_CFG_NO_LEN_CHK,VAR_4
CMD_CFG_PAUSE_FWD,VAR_5
CMD_CFG_PAUSE_IGNORE,VAR_6
CMD_CFG_PROMIS_EN,VAR_7
CMD_CFG_SEND_IDLE,VAR_8
CMD_CFG_SFD_ANY,VAR_9
CMD_CFG_TX_ADDR_INS,VAR_10
CMD_CFG_TX_PAD_EN,VAR_11
CMD_CFG_WAN_MODE,VAR_12
E_ENET_IF_RGMII,VAR_13
IF_MODE_GMII,VAR_14
IF_MODE_RGMII,VAR_15
IF_MODE_RGMII_AUTO,VAR_16
IF_MODE_XGMII,VAR_17
TRUE,VAR_18
TX_FIFO_SECTIONS_TX_AVAIL_10G,VAR_19
TX_FIFO_SECTIONS_TX_AVAIL_1G,VAR_20
TX_FIFO_SECTIONS_TX_AVAIL_SLOW_10G,VAR_21
TX_FIFO_SECTIONS_TX_EMPTY_DEFAULT_10G,VAR_22
TX_FIFO_SECTIONS_TX_EMPTY_DEFAULT_1G,VAR_23
fman_memac_ack_event,FUNC_0
fman_memac_set_exception,FUNC_1
iowrite32be,FUNC_2
fman_memac_init,FUNC_3
regs,VAR_24
cfg,VAR_25
enet_interface,VAR_26
enet_speed,VAR_27
slow_10g_if,VAR_28
exceptions,VAR_29
tmp,VAR_30
