DEFAULT_BACK_TO_BACK_IPG,VAR_0
DEFAULT_HALFDUP_ALT_BACKOFF_EN,VAR_1
DEFAULT_HALFDUP_ALT_BACKOFF_VAL,VAR_2
DEFAULT_HALFDUP_BP_NO_BACKOFF,VAR_3
DEFAULT_HALFDUP_COLL_WINDOW,VAR_4
DEFAULT_HALFDUP_EXCESS_DEFER,VAR_5
DEFAULT_HALFDUP_NO_BACKOFF,VAR_6
DEFAULT_HALFDUP_ON,VAR_7
DEFAULT_HALFDUP_RETRANSMIT,VAR_8
DEFAULT_LOOPBACK,VAR_9
DEFAULT_MAXIMUM_FRAME,VAR_10
DEFAULT_MIN_IFG_ENFORCEMENT,VAR_11
DEFAULT_NON_BACK_TO_BACK_IPG1,VAR_12
DEFAULT_NON_BACK_TO_BACK_IPG2,VAR_13
DEFAULT_PREAMBLE_LEN,VAR_14
DEFAULT_PTP_EXCEPTION_EN,VAR_15
DEFAULT_PTP_TSU_EN,VAR_16
DEFAULT_RX_CTRL_ACC,VAR_17
DEFAULT_RX_DROP_BCAST,VAR_18
DEFAULT_RX_FLOW,VAR_19
DEFAULT_RX_GROUP_HASH_EXD,VAR_20
DEFAULT_RX_LEN_CHECK,VAR_21
DEFAULT_RX_PREAMBLE,VAR_22
DEFAULT_RX_PREPEND,VAR_23
DEFAULT_RX_PROMISC,VAR_24
DEFAULT_RX_SHORT_FRM,VAR_25
DEFAULT_RX_TIME_STAMP_EN,VAR_26
DEFAULT_TBIPA,VAR_27
DEFAULT_TBI_PHY_ADDR,VAR_28
DEFAULT_TX_CRC,VAR_29
DEFAULT_TX_FLOW,VAR_30
DEFAULT_TX_PAD_CRC,VAR_31
DEFAULT_TX_PAUSE_TIME,VAR_32
DEFAULT_TX_PAUSE_TIME_EXTD,VAR_33
DEFAULT_TX_PREAMBLE,VAR_34
DEFAULT_TX_TIME_STAMP_EN,VAR_35
DEFAULT_WAKE_ON_LAN,VAR_36
fman_dtsec_defconfig,FUNC_0
cfg,VAR_37
