AllocHashTable,FUNC_0
CHECK_INIT_PARAMETERS,FUNC_1
CheckInitParameters,VAR_0
E_INVALID_HANDLE,VAR_1
E_INVALID_STATE,VAR_2
E_NO_MEMORY,VAR_3
E_OK,VAR_4
FM_GetRevision,FUNC_2
FmRegisterIntr,FUNC_3
FmSetMacMaxFrame,FUNC_4
FreeInitResources,FUNC_5
HASH_TABLE_SIZE,VAR_5
MAJOR,VAR_6
MAKE_ENET_ADDR_FROM_UINT64,FUNC_6
MINOR,VAR_7
NO_IRQ,VAR_8
NO_MSG,VAR_9
REPORT_ERROR,FUNC_7
RETURN_ERROR,FUNC_8
SANITY_CHECK_RETURN_ERROR,FUNC_9
TGEC_IMASK_LOC_FAULT,VAR_10
TGEC_IMASK_REM_FAULT,VAR_11
TgecErrException,VAR_12
TgecException,VAR_13
TgecTxEccWorkaround,FUNC_10
XX_EnableIntr,FUNC_11
XX_Free,FUNC_12
XX_SetIntr,FUNC_13
e_FM_INTR_TYPE_ERR,VAR_14
e_FM_MAC_10G,VAR_15
e_FM_MOD_10G_MAC,VAR_16
fman_tgec_init,FUNC_14
fman_tgec_set_erratum_tx_fifo_corruption_10gmac_a007,FUNC_15
fman_tgec_set_mac_address,FUNC_16
TgecInit,FUNC_17
h_Tgec,VAR_17
p_Tgec,VAR_18
p_TgecDriverParam,VAR_19
ethAddr,VAR_20
err,VAR_21
