CAR1_RALN,VAR_0
CAR1_RBCA,VAR_1
CAR1_RBYT,VAR_2
CAR1_RCDE,VAR_3
CAR1_RCSE,VAR_4
CAR1_RDRP,VAR_5
CAR1_RFLR,VAR_6
CAR1_RFRG,VAR_7
CAR1_RJBR,VAR_8
CAR1_RMCA,VAR_9
CAR1_ROVR,VAR_10
CAR1_RPKT,VAR_11
CAR1_RUND,VAR_12
CAR1_RXPF,VAR_13
CAR1_TR127,VAR_14
CAR1_TR255,VAR_15
CAR1_TR511,VAR_16
CAR1_TR64,VAR_17
CAR1_TRK1,VAR_18
CAR1_TRMAX,VAR_19
CAR1_TRMGV,VAR_20
CAR2_TBCA,VAR_21
CAR2_TBYT,VAR_22
CAR2_TDRP,VAR_23
CAR2_TFCS,VAR_24
CAR2_TMCA,VAR_25
CAR2_TPKT,VAR_26
CAR2_TXPF,VAR_27
VAL12BIT,VAR_28
VAL16BIT,VAR_29
VAL22BIT,VAR_30
VAL32BIT,VAR_31
fman_dtsec_get_clear_carry_regs,FUNC_0
UpdateStatistics,FUNC_1
p_Dtsec,VAR_32
car1,VAR_33
car2,VAR_34
