AllocHashTable,FUNC_0
CHECK_INIT_PARAMETERS,FUNC_1
CMD_CFG_CRC_FWD,VAR_0
CheckInitParameters,VAR_1
ENET_INTERFACE_FROM_MODE,FUNC_2
ENET_SPEED_FROM_MODE,FUNC_3
E_INVALID_HANDLE,VAR_2
E_INVALID_STATE,VAR_3
E_NO_MEMORY,VAR_4
E_OK,VAR_5
FALSE,VAR_6
FM_GetRevision,FUNC_4
FmRegisterIntr,FUNC_5
FmSetMacMaxFrame,FUNC_6
FreeInitResources,FUNC_7
GET_UINT32,FUNC_8
HASH_TABLE_SIZE,VAR_7
MAJOR,VAR_8
MAKE_ENET_ADDR_FROM_UINT64,FUNC_9
MemacErrException,VAR_9
MemacException,VAR_10
MemacInitInternalPhy,FUNC_10
RETURN_ERROR,FUNC_11
SANITY_CHECK_RETURN_ERROR,FUNC_12
TRUE,VAR_11
WRITE_UINT32,FUNC_13
XX_Free,FUNC_14
e_ENET_SPEED_10000,VAR_12
e_FM_INTR_TYPE_ERR,VAR_13
e_FM_INTR_TYPE_NORMAL,VAR_14
e_FM_MAC_10G,VAR_15
e_FM_MAC_1G,VAR_16
e_FM_MOD_10G_MAC,VAR_17
e_FM_MOD_1G_MAC,VAR_18
fman_memac_add_addr_in_paddr,FUNC_15
fman_memac_init,FUNC_16
fman_memac_reset,FUNC_17
g_MemacRegs,VAR_19
MemacInit,FUNC_18
h_Memac,VAR_20
p_Memac,VAR_21
p_MemacDriverParam,VAR_22
enet_interface,VAR_23
enet_speed,VAR_24
ethAddr,VAR_25
portType,VAR_26
err,VAR_27
slow_10g_if,VAR_28
