TGEC_IMASK_LOC_FAULT,VAR_0
TGEC_IMASK_MDIO_CMD_CMPL,VAR_1
TGEC_IMASK_MDIO_SCAN_EVENT,VAR_2
TGEC_IMASK_REM_FAULT,VAR_3
TGEC_IMASK_RX_ALIGN_ER,VAR_4
TGEC_IMASK_RX_CRC_ER,VAR_5
TGEC_IMASK_RX_ECC_ER,VAR_6
TGEC_IMASK_RX_FIFO_OVFL,VAR_7
TGEC_IMASK_RX_FRAG_FRM,VAR_8
TGEC_IMASK_RX_JAB_FRM,VAR_9
TGEC_IMASK_RX_LEN_ER,VAR_10
TGEC_IMASK_RX_OVRSZ_FRM,VAR_11
TGEC_IMASK_RX_RUNT_FRM,VAR_12
TGEC_IMASK_TX_ECC_ER,VAR_13
TGEC_IMASK_TX_ER,VAR_14
TGEC_IMASK_TX_FIFO_OVFL,VAR_15
TGEC_IMASK_TX_FIFO_UNFL,VAR_16
e_FM_MAC_EX_10G_1TX_ECC_ER,VAR_17
e_FM_MAC_EX_10G_LOC_FAULT,VAR_18
e_FM_MAC_EX_10G_REM_FAULT,VAR_19
e_FM_MAC_EX_10G_RX_ALIGN_ER,VAR_20
e_FM_MAC_EX_10G_RX_CRC_ER,VAR_21
e_FM_MAC_EX_10G_RX_ECC_ER,VAR_22
e_FM_MAC_EX_10G_RX_FIFO_OVFL,VAR_23
e_FM_MAC_EX_10G_RX_FRAG_FRM,VAR_24
e_FM_MAC_EX_10G_RX_JAB_FRM,VAR_25
e_FM_MAC_EX_10G_RX_LEN_ER,VAR_26
e_FM_MAC_EX_10G_RX_OVRSZ_FRM,VAR_27
e_FM_MAC_EX_10G_RX_RUNT_FRM,VAR_28
e_FM_MAC_EX_10G_TX_ER,VAR_29
e_FM_MAC_EX_10G_TX_FIFO_OVFL,VAR_30
e_FM_MAC_EX_10G_TX_FIFO_UNFL,VAR_31
fman_tgec_ack_event,FUNC_0
fman_tgec_get_event,FUNC_1
fman_tgec_get_interrupt_mask,FUNC_2
stub1,FUNC_3
stub10,FUNC_4
stub11,FUNC_5
stub12,FUNC_6
stub13,FUNC_7
stub14,FUNC_8
stub15,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
stub6,FUNC_14
stub7,FUNC_15
stub8,FUNC_16
stub9,FUNC_17
TgecErrException,FUNC_18
h_Tgec,VAR_32
p_Tgec,VAR_33
event,VAR_34
p_TgecMemMap,VAR_35
