TGEC_MII_ReadPhyReg,VAR_0
TGEC_MII_WritePhyReg,VAR_1
TgecAddExactMatchMacAddress,VAR_2
TgecAddHashMacAddress,VAR_3
TgecConfigException,VAR_4
TgecConfigLengthCheck,VAR_5
TgecConfigLoopback,VAR_6
TgecConfigMaxFrameLength,VAR_7
TgecConfigSkipFman11Workaround,VAR_8
TgecConfigWan,VAR_9
TgecDelExactMatchMacAddress,VAR_10
TgecDelHashMacAddress,VAR_11
TgecDisable,VAR_12
TgecDisable1588TimeStamp,VAR_13
TgecEnable,VAR_14
TgecEnable1588TimeStamp,VAR_15
TgecFree,VAR_16
TgecGetId,VAR_17
TgecGetMaxFrameLength,VAR_18
TgecGetStatistics,VAR_19
TgecGetVersion,VAR_20
TgecInit,VAR_21
TgecModifyMacAddress,VAR_22
TgecResetCounters,VAR_23
TgecRxIgnoreMacPause,VAR_24
TgecSetExcpetion,VAR_25
TgecSetPromiscuous,VAR_26
TgecSetTxPauseFrames,VAR_27
TgecTxMacPause,VAR_28
InitFmMacControllerDriver,FUNC_0
p_FmMacControllerDriver,VAR_29
