ASSERT_COND,FUNC_0
DBG,FUNC_1
DTSEC_IMASK_ABRTEN,VAR_0
DTSEC_IMASK_BREN,VAR_1
DTSEC_IMASK_BTEN,VAR_2
DTSEC_IMASK_CRLEN,VAR_3
DTSEC_IMASK_GRSCEN,VAR_4
DTSEC_IMASK_GTSCEN,VAR_5
DTSEC_IMASK_IFERREN,VAR_6
DTSEC_IMASK_LCEN,VAR_7
DTSEC_IMASK_MAGEN,VAR_8
DTSEC_IMASK_MMRDEN,VAR_9
DTSEC_IMASK_MMWREN,VAR_10
DTSEC_IMASK_MSROEN,VAR_11
DTSEC_IMASK_RDPEEN,VAR_12
DTSEC_IMASK_RXCEN,VAR_13
DTSEC_IMASK_TDPEEN,VAR_14
DTSEC_IMASK_TXCEN,VAR_15
DTSEC_IMASK_TXEEN,VAR_16
DTSEC_IMASK_XFUNEN,VAR_17
DtsecGetMaxFrameLength,FUNC_2
FmResetMac,FUNC_3
GET_UINT32,FUNC_4
INFO,VAR_18
MIN,FUNC_5
RCTRL_GRS,VAR_19
UpdateStatistics,FUNC_6
WRITE_UINT32,FUNC_7
XX_UDelay,FUNC_8
e_FM_MAC_1G,VAR_20
e_FM_MAC_EX_1G_BAB_RX,VAR_21
e_FM_MAC_EX_1G_BAB_TX,VAR_22
e_FM_MAC_EX_1G_COL_RET_LMT,VAR_23
e_FM_MAC_EX_1G_GRATEFUL_RX_STP_COMPLET,VAR_24
e_FM_MAC_EX_1G_GRATEFUL_TX_STP_COMPLET,VAR_25
e_FM_MAC_EX_1G_LATE_COL,VAR_26
e_FM_MAC_EX_1G_MAG_PCKT,VAR_27
e_FM_MAC_EX_1G_RX_CTL,VAR_28
e_FM_MAC_EX_1G_RX_DATA_ERR,VAR_29
e_FM_MAC_EX_1G_TX_CTL,VAR_30
e_FM_MAC_EX_1G_TX_DATA_ERR,VAR_31
e_FM_MAC_EX_1G_TX_ERR,VAR_32
e_FM_MAC_EX_1G_TX_FIFO_UNDRN,VAR_33
fman_dtsec_ack_event,FUNC_9
fman_dtsec_get_event,FUNC_10
fman_dtsec_get_interrupt_mask,FUNC_11
stub1,FUNC_12
stub10,FUNC_13
stub11,FUNC_14
stub12,FUNC_15
stub13,FUNC_16
stub2,FUNC_17
stub3,FUNC_18
stub4,FUNC_19
stub5,FUNC_20
stub6,FUNC_21
stub7,FUNC_22
stub8,FUNC_23
stub9,FUNC_24
DtsecIsr,FUNC_25
h_Dtsec,VAR_34
p_Dtsec,VAR_35
event,VAR_36
p_DtsecMemMap,VAR_37
