AllocHashTable,FUNC_0
CHECK_INIT_PARAMETERS,FUNC_1
CheckInitParameters,VAR_0
DTSEC_MII_WritePhyReg,FUNC_2
Dtsec1588Isr,VAR_1
DtsecIsr,VAR_2
DtsecMdioIsr,VAR_3
DtsecSetStatistics,FUNC_3
ENET_IF_SGMII_BASEX,VAR_4
ENET_INTERFACE_FROM_MODE,FUNC_4
ENET_SPEED_FROM_MODE,FUNC_5
EXTENDED_HASH_TABLE_SIZE,VAR_5
E_INVALID_HANDLE,VAR_6
E_INVALID_STATE,VAR_7
E_NO_MEMORY,VAR_8
E_OK,VAR_9
FM_GetRevision,FUNC_6
FmRegisterIntr,FUNC_7
FmSetMacMaxFrame,FUNC_8
FreeInitResources,FUNC_9
HASH_TABLE_SIZE,VAR_10
MAJOR,VAR_11
MAKE_ENET_ADDR_FROM_UINT64,FUNC_10
MINOR,VAR_12
NO_IRQ,VAR_13
NO_MSG,VAR_14
PHY_CR_ANE,VAR_15
PHY_CR_FULLDUPLEX,VAR_16
PHY_CR_PHY_RESET,VAR_17
PHY_CR_RESET_AN,VAR_18
PHY_CR_SPEED1,VAR_19
PHY_TBIANA_1000X,VAR_20
PHY_TBIANA_SGMII,VAR_21
PHY_TBICON_CLK_SEL,VAR_22
PHY_TBICON_SRESET,VAR_23
RETURN_ERROR,FUNC_11
SANITY_CHECK_RETURN_ERROR,FUNC_12
XX_EnableIntr,FUNC_13
XX_Free,FUNC_14
XX_SetIntr,FUNC_15
e_ENET_IF_SGMII,VAR_24
e_FM_INTR_TYPE_ERR,VAR_25
e_FM_INTR_TYPE_NORMAL,VAR_26
e_FM_MAC_1G,VAR_27
e_FM_MAC_FULL_STATISTICS,VAR_28
e_FM_MOD_1G_MAC,VAR_29
fman_dtsec_get_max_frame_len,FUNC_16
fman_dtsec_init,FUNC_17
DtsecInit,FUNC_18
h_Dtsec,VAR_30
p_Dtsec,VAR_31
p_DtsecDriverParam,VAR_32
err,VAR_33
maxFrmLn,VAR_34
enet_interface,VAR_35
enet_speed,VAR_36
ethAddr,VAR_37
tmpReg16,VAR_38
