DEFAULT_CMD_FRAME_ENABLE,VAR_0
DEFAULT_LGTH_CHECK_NOSTDR,VAR_1
DEFAULT_LOOPBACK_ENABLE,VAR_2
DEFAULT_MAX_FRAME_LENGTH,VAR_3
DEFAULT_NO_LENGTH_CHECK_ENABLE,VAR_4
DEFAULT_PAUSE_FORWARD_ENABLE,VAR_5
DEFAULT_PAUSE_IGNORE,VAR_6
DEFAULT_PAUSE_QUANT,VAR_7
DEFAULT_PROMISCUOUS_MODE_ENABLE,VAR_8
DEFAULT_RX_ERROR_DISCARD,VAR_9
DEFAULT_SEND_IDLE_ENABLE,VAR_10
DEFAULT_TIME_STAMP_ENABLE,VAR_11
DEFAULT_TX_ADDR_INS_ENABLE,VAR_12
DEFAULT_TX_IPG_LENGTH,VAR_13
DEFAULT_WAN_MODE_ENABLE,VAR_14
FALSE,VAR_15
fman_tgec_defconfig,FUNC_0
cfg,VAR_16
