DTSEC_MII_ReadPhyReg,VAR_0
DTSEC_MII_WritePhyReg,VAR_1
DtsecAddExactMatchMacAddress,VAR_2
DtsecAddHashMacAddress,VAR_3
DtsecAdjustLink,VAR_4
DtsecConfigException,VAR_5
DtsecConfigHalfDuplex,VAR_6
DtsecConfigLengthCheck,VAR_7
DtsecConfigLoopback,VAR_8
DtsecConfigMaxFrameLength,VAR_9
DtsecConfigPadAndCrc,VAR_10
DtsecConfigTbiPhyAddr,VAR_11
DtsecDelExactMatchMacAddress,VAR_12
DtsecDelHashMacAddress,VAR_13
DtsecDisable,VAR_14
DtsecDisable1588TimeStamp,VAR_15
DtsecEnable,VAR_16
DtsecEnable1588TimeStamp,VAR_17
DtsecFree,VAR_18
DtsecGetId,VAR_19
DtsecGetMaxFrameLength,VAR_20
DtsecGetStatistics,VAR_21
DtsecGetVersion,VAR_22
DtsecInit,VAR_23
DtsecModifyMacAddress,VAR_24
DtsecResetCounters,VAR_25
DtsecRestartAutoneg,VAR_26
DtsecRxIgnoreMacPause,VAR_27
DtsecSetException,VAR_28
DtsecSetPromiscuous,VAR_29
DtsecSetStatistics,VAR_30
DtsecSetTxPauseFrames,VAR_31
DtsecSetWakeOnLan,VAR_32
DtsecTxMacPause,VAR_33
InitFmMacControllerDriver,FUNC_0
p_FmMacControllerDriver,VAR_34
