MEMAC_MII_ReadPhyReg,VAR_0
MEMAC_MII_WritePhyReg,VAR_1
MemacAddExactMatchMacAddress,VAR_2
MemacAddHashMacAddress,VAR_3
MemacAdjustLink,VAR_4
MemacConfigException,VAR_5
MemacConfigLengthCheck,VAR_6
MemacConfigLoopback,VAR_7
MemacConfigMaxFrameLength,VAR_8
MemacConfigPad,VAR_9
MemacConfigResetOnInit,VAR_10
MemacConfigWan,VAR_11
MemacDelExactMatchMacAddress,VAR_12
MemacDelHashMacAddress,VAR_13
MemacDisable,VAR_14
MemacEnable,VAR_15
MemacEnable1588TimeStamp,VAR_16
MemacFree,VAR_17
MemacGetId,VAR_18
MemacGetMaxFrameLength,VAR_19
MemacGetStatistics,VAR_20
MemacInit,VAR_21
MemacInitInternalPhy,VAR_22
MemacModifyMacAddress,VAR_23
MemacResetCounters,VAR_24
MemacSetException,VAR_25
MemacSetPromiscuous,VAR_26
MemacSetRxIgnorePauseFrames,VAR_27
MemacSetTxAutoPauseFrames,VAR_28
MemacSetTxPauseFrames,VAR_29
MemacSetWakeOnLan,VAR_30
InitFmMacControllerDriver,FUNC_0
p_FmMacControllerDriver,VAR_31
