ADVERTISED_10baseT_Full,VAR_0
ADVERTISED_10baseT_Half,VAR_1
ADVERTISED_AUI,VAR_2
ADVERTISED_Autoneg,VAR_3
ADVERTISED_BNC,VAR_4
ADVERTISED_TP,VAR_5
AUTONEG_DISABLE,VAR_6
AUTONEG_ENABLE,VAR_7
DE_MEDIA_AUI,VAR_8
DE_MEDIA_BNC,VAR_9
DE_MEDIA_TP,VAR_10
DE_MEDIA_TP_AUTO,VAR_11
DE_MEDIA_TP_FD,VAR_12
DUPLEX_FULL,VAR_13
DUPLEX_HALF,VAR_14
EINVAL,VAR_15
PORT_TP,VAR_16
SPEED_10,VAR_17
XCVR_INTERNAL,VAR_18
de_link_down,FUNC_0
de_set_media,FUNC_1
de_stop_rxtx,FUNC_2
__de_set_settings,FUNC_3
de,VAR_19
ecmd,VAR_20
new_media,VAR_21
media_lock,VAR_22
