AcceptAllMulticast,VAR_0
AcceptAllPhys,VAR_1
DE_DUMMY_SKB,VAR_2
DE_SETUP_SKB,VAR_3
DE_TX_RING_SIZE,VAR_4
DescOwn,VAR_5
IFF_ALLMULTI,VAR_6
IFF_PROMISC,VAR_7
MacMode,VAR_8
NEXT_TX,FUNC_0
NormalTxPoll,VAR_9
PCI_DMA_TODEVICE,VAR_10
RingEnd,VAR_11
SetupFrame,VAR_12
TX_BUFFS_AVAIL,FUNC_1
TxPoll,VAR_13
build_setup_frame_hash,FUNC_2
build_setup_frame_perfect,FUNC_3
cpu_to_le32,FUNC_4
dr32,FUNC_5
dw32,FUNC_6
netdev_priv,FUNC_7
netif_stop_queue,FUNC_8
pci_map_single,FUNC_9
wmb,FUNC_10
__de_set_rx_mode,FUNC_11
dev,VAR_14
de,VAR_15
macmode,VAR_16
entry,VAR_17
mapping,VAR_18
txd,VAR_19
dummy_txd,VAR_20
