ADCTL_ER,VAR_0
ADSTAT_OWN,VAR_1
ADSTAT_Rx_DE,VAR_2
ADSTAT_Rx_LENGTH,FUNC_0
ARE_INC,FUNC_1
ARE_LOCK,FUNC_2
ARE_LOCK_ASSERT,FUNC_3
ARE_RX_RING_CNT,VAR_3
ARE_UNLOCK,FUNC_4
BUS_DMASYNC_POSTREAD,VAR_4
BUS_DMASYNC_POSTWRITE,VAR_5
BUS_DMASYNC_PREREAD,VAR_6
BUS_DMASYNC_PREWRITE,VAR_7
ETHER_CRC_LEN,VAR_8
IFCOUNTER_IERRORS,VAR_9
IFCOUNTER_IPACKETS,VAR_10
are_fixup_rx,FUNC_5
are_newbuf,FUNC_6
bus_dmamap_sync,FUNC_7
device_printf,FUNC_8
if_inc_counter,FUNC_9
stub1,FUNC_10
are_rx,FUNC_11
sc,VAR_11
rxd,VAR_12
ifp,VAR_13
cons,VAR_14
prog,VAR_15
packet_len,VAR_16
error,VAR_17
cur_rx,VAR_18
m,VAR_19
