AR5312_REVISION_MAJOR,FUNC_0
AR5312_REVISION_MINOR,FUNC_1
AR5312_SYSREG_BASE,VAR_0
AR5312_SYSREG_REVISION,VAR_1
AR5315_CONFIG_BASE,VAR_2
AR5315_CONFIG_END,VAR_3
AR5315_SYSREG_BASE,VAR_4
AR5315_SYSREG_SREV,VAR_5
AR531X_BD_MAGIC,VAR_6
AR531X_SOC_AR5311,VAR_7
AR531X_SOC_AR5312,VAR_8
AR531X_SOC_AR5313,VAR_9
AR531X_SOC_AR5315,VAR_10
AR531X_SOC_AR5316,VAR_11
AR531X_SOC_AR5317,VAR_12
AR531X_SOC_AR5318,VAR_13
AR_FIRST_GEN,VAR_14
AR_SECOND_GEN,VAR_15
ATH_READ_REG,FUNC_2
MIPS_PHYS_TO_KSEG1,FUNC_3
ar5312_chip_def,VAR_16
ar5315_chip_def,VAR_17
ar5315_cpu_ops,VAR_18
ar5315_sys_type,VAR_19
ar531x_soc,VAR_20
sprintf,FUNC_4
ar5315_detect_sys_type,FUNC_5
chip,VAR_21
ver,VAR_22
rev,VAR_23
soctype,VAR_24
